#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#
#-----------------------------------------------
# Script: SF/www/tracker/add.php
#
tracker_admin_index	art_admin	Administration outil de suivi - Options de notification personnelle
tracker_admin_index	update_success	 - Mise � jour r�ussie
tracker_admin_index	update_failed	 - La mise � jour a �chou�&nbsp;: $1
tracker_admin_index	options	 - Options
tracker_admin_index	update_success_title	MISE A JOUR REUSSIE
tracker_admin_index	values_updated	Valeurs de champ mises � jour
tracker_admin_index	value_updated	Valeur de champ mise � jour
tracker_admin_index	value_created	Valeur de champ cr��e
tracker_admin_index	value_deleted	Valeur de champ d�truite
tracker_admin_index	field_created	Champ cr�� avec les permissions par d�faut
tracker_admin_index	field_updated	Champ mis � jour
tracker_admin_index	field_deleted	Champ d�truit
tracker_admin_index	modify_usage	 - Modifier l'utilisation d'un champ
tracker_admin_index	modify_usage_for	 - Modifier l'utilisation d'un champ pour '$1'
tracker_admin_index	deletion_failed	Outil de suivi '$1' - La destruction a �chou� - 
tracker_admin_index	delete_success	Outil de suivi '$1' - Destruction r�ussie
tracker_admin_index	tracker_deleted	<H2>Outil de suivi '$1' - D�truit</H2> <p>Dans le cas o� vous auriez d�truit cet outil de suivi par inadvertance et que vous souhaitiez le restaurer, veuillez contacter l'<a href="mailto:$2">administrateur du site</A> dans les 10 jours qui viennent.</p>
tracker_admin_index	fieldset_created	Groupe de champs cr�� avec les permissions par d�faut
tracker_admin_index	fieldset_updated	Groupe de champs mis � jour
tracker_admin_index	fieldset_deleted	Groupe de champs d�truit
tracker_admin_index	modify_fieldset	 - Modifier le groupe de champs
tracker_admin_index	modify_fieldset_for	 - Modifier le groupe de champs '$1'
#
#-----------------------------------------------
# Script: SF/www/tracker/admin/restore.php
#
tracker_admin_restore	restore_failed	L'op�ration de restauration a �chou�
tracker_admin_restore	tracker_restored	Outil de suivi restaur�
tracker_admin_restore	delay_failed	Echec de l'op�ration de report
tracker_admin_restore	delayed_deletion	Destruction report�e
tracker_admin_restore	pending_deletions	Outil de suivi en attente de destruction
tracker_admin_restore	tracker_deleted	Outil de suivi d�truit
#
#-----------------------------------------------
# Script: SF/www/tracker/include/ArtifactCannedHtml.class.php
#
tracker_include_canned	create_response	Cr�er une nouvelle r�ponse
tracker_include_canned	save_time	Cr�er des r�ponses type peut vous �conomiser beaucoup de temps si vous postez couramment les m�mes r�ponses aux utilisateurs.
tracker_include_canned	title	Titre
tracker_include_canned	message_body	Message&nbsp;:
tracker_include_canned	existing_responses	R�ponses existantes&nbsp;:
tracker_include_canned	body_extract	Message (extrait)
tracker_include_canned	delete	D�truire ?
tracker_include_canned	delete_canned	D�truire cette r�ponse type&nbsp;: $1 ?
tracker_include_canned	no_canned_response	Aucune r�ponse type d�finie pour cet outil de suivi
#
#-----------------------------------------------
# Script: SF/www/tracker/include/ArtifactFieldHtml.class.php
#
tracker_include_field	error_no_atid	ERREUR - pas group_artifact_id
tracker_include_field	start	D�but&nbsp;:
tracker_include_field	end	Fin&nbsp;:
tracker_include_field	any_time	N'importe quand
tracker_include_field	pick_date	Cliquer ici pour choisir une date
tracker_include_field	unknown_display_type	$1&nbsp;: Type d'affichage du champ inconnu
tracker_include_field	unknown_value	*** valeur inconnue ***
#
#-----------------------------------------------
# Script: SF/www/tracker/include/ArtifactFileHtml.class.php
#
tracker_include_artifactfile	invalid_name	ArtifactFile&nbsp;: Nom de fichier invalide
tracker_include_artifactfile	not_attached	Fichier pas attach�&nbsp;: la taille doit �tre inf�rieure � $1 Mb
#
#-----------------------------------------------
# Script: SF/www/tracker/include/ArtifactHtml.class.php
#
tracker_include_artifact	project	Projet :
tracker_include_artifact	submit	Valider
tracker_include_artifact	follow_ups	Commentaires
tracker_include_artifact	cc_list	Destinataires en copie (CC)
tracker_include_artifact	use_canned	Utiliser une r�ponse type&nbsp;:
tracker_include_artifact	define_canned	ou d�finir une nouvelle r�ponse type
tracker_include_artifact	not_logged_in	<B><span class="highlight"><H2>Vous n'�tes PAS connect�</H2><P>Veuillez <A HREF="$1">vous connecter,</A> de fa�on � ce que les notifications de mise � jour puissent vous �tre envoy�es.</span></B><P>Si vous ne poss�dez pas de compte utilisateur, veuillez entrer votre adresse e-mail � la place&nbsp;:
tracker_include_artifact	fill_cc_list_msg	<b><u>Note&nbsp;:</b></u> pour les utilisateurs CodeX utilisez plut�t leur nom de login plut�t que leur adresse e-mail.<br>Remplissez la liste en utilisant la virgule ou le point-virgule comme s�parateur.
tracker_include_artifact	fill_cc_list_lbl	<p><B>Ajouter en CC&nbsp;:&nbsp;</b>
tracker_include_artifact	fill_cc_list_cmt	Commentaire
tracker_include_artifact	attachment	Fichiers attach�s
tracker_include_artifact	upload_checkbox	<B>Cocher pour t�l�charger&hellip;</b>
tracker_include_artifact	upload_file_lbl	<b>&nbsp;&hellip;et&nbsp;attacher le fichier&nbsp;:</B>
tracker_include_artifact	upload_file_msg	<br><span class="small"><i>(La taille maximum autoris�e est de $1 Mb - <u>Veuillez compresser vos fichiers</u>)</i></span>
tracker_include_artifact	upload_file_desc	<P><B>Description du fichier&nbsp;:</B>&nbsp;
tracker_include_artifact	dependencies	D�pendances	
tracker_include_artifact	aids	IDs Artefact&nbsp;:
tracker_include_artifact	fill	(Remplissez la liste en utilisant la virgule comme s�parateur)
tracker_include_artifact	dependent_on	D�pendant de&nbsp;:
tracker_include_artifact	change_history	Historique des changements&nbsp;:
tracker_include_artifact	field	Champ
tracker_include_artifact	old_val	Ancienne valeur
tracker_include_artifact	new_val	Nouvelle valeur
tracker_include_artifact	no_changes	Aucun changement intervenu pour le moment	
tracker_include_artifact	no_file_attached	Aucun fichier attach�	
tracker_include_artifact	file_attachment	Fichiers attach�s
tracker_include_artifact	name	Nom
tracker_include_artifact	desc	Description
tracker_include_artifact	size_kb	Taille (KB)	
tracker_include_artifact	size	Taille
tracker_include_artifact	posted_on	post� le	
tracker_include_artifact	delete_attachment	D�truire cet attachement ?	
tracker_include_artifact	cc_empty	La liste des CC est vide
tracker_include_artifact	artifact	Artefact
tracker_include_artifact	summary	R�sum�
tracker_include_artifact	group	Groupe
tracker_include_artifact	comment_type	Type de commentaire&nbsp;:
tracker_include_artifact	add_comment	Ajouter un commentaire&nbsp;:
tracker_include_artifact	depend_on	D�pend de&nbsp;:
tracker_include_artifact	cc_address	Adresse en CC
tracker_include_artifact	comment	Commentaire
tracker_include_artifact	added_by	Ajout� par
tracker_include_artifact	delete_cc	D�truire cette destinataire en CC ?
tracker_include_artifact	add_cc	Ajouter CC&nbsp;:
tracker_include_artifact	check_already_submitted	Avez-vous v�rifi� que cet artefact n'a pas d�j� �t� soumis ?</span></b> (utiliser la bo�te de recherche)	
tracker_include_artifact	latest_modif	DERNIERES MODIFICATIONS
tracker_include_artifact	full_snapshot	COPIE COMPLETE
tracker_include_artifact	follow_link	Pour des informations d�taill�es, suivez ce lien :
tracker_include_artifact	update_sent	Notification de la mise � jour de l'artefact envoy�e
tracker_include_artifact	changes_by	Modifi� par :
tracker_include_artifact	anon_user	Utilisateur anonyme
tracker_include_artifact	add_flup_comment	Commentaire additionnel
tracker_include_artifact	add_attachment	Fichiers attach�s additionnels
tracker_include_artifact	file_name	Nom du fichier&nbsp;:
tracker_include_artifact	what	Champ
tracker_include_artifact	removed	Enlev�
tracker_include_artifact	added	Ajout�
tracker_include_artifact	dep_list_empty	La liste des d�pendances est vide
tracker_include_artifact	dep_list	Liste des d�pendances
tracker_include_artifact	del_dep	D�truire cette d�pendance ?
tracker_include_artifact	no_depend	Aucun artefact ne d�pend de celui-ci
tracker_include_artifact	copy_art	Dupliquer Cet Artifact
tracker_include_artifact	is_copy	ce $1 est une copie de $2
tracker_include_artifact	copy_of	Copie de $1
tracker_include_artifact	copy	Copie
tracker_include_artifact	references	R�f�rences :
#
#-----------------------------------------------
# Script: SF/www/tracker/include/ArtifactReportHtml.class.php
#
tracker_include_report	prio_colors	Echelle de priorit�&nbsp;:
tracker_include_report	items	Items
tracker_include_report	check_items	Cocher art.
tracker_include_report	clear_items	D�cocher art.
tracker_include_report	mass_change_all	Tous les mettre � jour ($1 artefacts)
tracker_include_report	check_all_items	Cocher tous
tracker_include_report	clear_all_items	D�cocher tous
tracker_include_report	selected	S�lection de $1
tracker_include_report	using_report	Utiliser le rapport
tracker_include_report	btn_go	Valider
tracker_include_report	or_use	ou utiliser la
tracker_include_report	simple_search	Recherche simple
tracker_include_report	adv_search	Recherche avanc�e	
tracker_include_report	at_once	s � la fois.
tracker_include_report	sorted_by	tri�(s) par
tracker_include_report	matching	artefact(s)
tracker_include_report	sort_results	Cliquer sur une ent�te de colonne pour trier les r�sultats (ordre ascendant ou descendant), 
tracker_include_report	sort_sev	trier par $1
tracker_include_report	reset_sort	r�initialiser le tri
tracker_include_report	multicolumn_sort	Vous pouvez aussi <a href="$1"><b> $2 le tri multi-colonnes</b></a>.
tracker_include_report	sev_colors	Echelle de s�v�rit�&nbsp;:
tracker_include_report	no_match	Aucun artefact correspondant	
tracker_include_report	report_mgmt	Administration Outil de suivi - Gestion des rapports de recherche
tracker_include_report	report_admin	  - Administration des rapports
tracker_include_report	scope	Port�e
tracker_include_report	report_name	Nom du rapport
tracker_include_report	id	ID
tracker_include_report	mod	(Cliquer pour modifier)
tracker_include_report	delete_report	D�truire ce rapport&nbsp;: $1  ?
tracker_include_report	no_rep_def	Aucun rapport d�fini pour le moment.
tracker_include_report	create_report	Vous pouvez <b><A HREF="$1">cr�er un nouveau rapport</a></b>
tracker_include_report	create_rep	Cr�er un nouveau rapport
tracker_include_report	field_label	Label du champ
tracker_include_report	search_crit	Utiliser comme crit�re de recherche	
tracker_include_report	rank_search	Rang � la recherche
tracker_include_report	rep_col	Utiliser comme colonne dans le rapport
tracker_include_report	rank_repo	Rang dans le rapport
tracker_include_report	col_width	Largeur de la colonne (optionnelle)
tracker_include_report	modify_report	Modifier le rapport
tracker_include_report	btn_export	Exporter artefacts correspondants
tracker_include_report	export_only_report_fields	Exporter uniquement les champs du rapport
#
#-----------------------------------------------
# Script: SF/www/tracker/include/ArtifactTypeHtml.class.php
#
tracker_include_type	submit_new	Nouveau
tracker_include_type	my	Mes $1
tracker_include_type	open	$1 Ouvert
tracker_include_type	reporting	Analyse statistique
tracker_include_type	admin	Administration
tracker_include_type	settings	Options g�n�rales
tracker_include_type	field_usage	Utilisation des champs
tracker_include_type	field_values	Valeurs des champs
tracker_include_type	canned_resp	R�ponse type
tracker_include_type	reports	Rapports
tracker_include_type	mail_notif	Options de notification
tracker_include_type	pending_removal	Destruction des outils de suivi
tracker_include_type	no_pending	Aucun outil de suivi en attente de destruction
tracker_include_type	pending_deletion	Outil de suivi en attente de destruction
tracker_include_type	deletion_date	Date de destruction
tracker_include_type	delay	Retarder ?
tracker_include_type	restore	Restaurer ?
tracker_include_type	delay_deletion	Retarder la destruction de cet outil de suivi ?
tracker_include_type	restore_tracker	Restaurer cet outil de suivi ?
tracker_include_type	warning	** AVERTISSEMENT !! ** D�truire cet outil de suivi et toutes ses d�pendances (restauration impossible) ?
tracker_include_type	create_from_scratch	Cr�er un nouvel outil de suivi en totalit� ou � partir d'un outil de suivi existant
tracker_include_type	manage	G�rer les outils de suivi
tracker_include_type	admin_or_del	Administrer ou d�truire un outil de suivi.	
tracker_include_type	instantiate	Instancier dans les nouveaux projets
tracker_include_type	administration	 - Administration
tracker_include_type	mng_field_usage	G�rer l'utilisation des champs
tracker_include_type	define_use	D�finir les champs utilis�s par cet outil de suivi.	
tracker_include_type	mng_field_values	G�rer les valeurs des champs
tracker_include_type	define_values	D�finir les valeurs associ�es aux champs utilis�s par cet outil de suivi.
tracker_include_type	mng_response	G�rer les r�ponses type
tracker_include_type	add_del_resp	Ajouter, modifier our d�truire les r�ponses type.
tracker_include_type	mng_reports	G�rer les rapports de recherche de l'outil de suivi
tracker_include_type	define_reports	D�finir les rapports de recherche de cet outil de suivi&nbsp;: quels crit�res de recherche et quels champs montrer dans les rapports de recherche.
tracker_include_type	define_title	D�finir le titre, la description, etc&hellip; de cet outil de suivi.
tracker_include_type	define_notif	Les utilisateurs peuvent d�finir des options de notification personnelles relatives aux modifications des artefacts de cet outil. Les administrateurs du projet peuvent aussi d�finir des r�gles de notification globale.
tracker_include_type	user	Utilisateur
tracker_include_type	perm	Permissions
tracker_include_type	del_user	D�truire cet utilisateur ?
tracker_include_type	no_user	Aucun utilisateur pour cet outil de suivi.
tracker_include_type	allow_copy	Autoriser la copie d'artefacts&nbsp;:
tracker_include_type	submit_instr	<b>Instructions de soumissions</b>&nbsp;:<br><i>(Balises HTML autoris�es)</i>
tracker_include_type	browse_instr	<b>Instructions de navigation</b>&nbsp;:<br><i>(Balises HTML autoris�es)</i>
tracker_include_type	fill_name	Veuillez remplir le nom de l'outil de suivi.
tracker_include_type	fill_desc	Veuillez remplir la description de l'outil de suivi.
tracker_include_type	fill_short	Veuillez remplir le nom court de l'outil de suivi.
tracker_include_type	choose_proj	Veuillez d'abord choisir un projet et un outil de suivi.
tracker_include_type	choose_tmpl	Veuillez d'abord choisir un patron.
tracker_include_type	select_proj	Veuillez d'abord s�lectionner un projet !
tracker_include_type	create_tracker	<h2>Cr�er un nouvel outil de suivi&nbsp;:</h2><p>Veuillez remplir le nom, la description et le nom court de cet outil de suivi&nbsp;:</p>
tracker_include_type	short_name	Nom court
tracker_include_type	avoid_spaces	Veuillez �viter les espaces et les ponctuations dans le nom court
tracker_include_type	choose_creation	Choisissez une m�thode de cr�ation&nbsp;:
tracker_include_type	from_tmpl	A partir d'un patron pr�d�fini par CodeX&nbsp;:
tracker_include_type	from_exist	<b>A partir d'un outil de suivi existant&nbsp;:</b><br><i>(Choisissez d'abord un projet et ensuite un outil de suivi pour ce projet)</i>
tracker_include_type	proj_id	ID du projet&nbsp;:
tracker_include_type	tracker_id	ID de l'outil de suivi&nbsp;:
tracker_include_type	list_all_fields	Liste de tous les champs disponibles
tracker_include_type	type	Type
tracker_include_type	rank_screen	Rang � l'�cran
tracker_include_type	used	Utilis�
tracker_include_type	unused	Inutilis�
tracker_include_type	warning_loose_data	** AVERTISSEMENT !! ** Si vous d�truisez ce champ, vous perdrez TOUTES les donn�es associ�es. Vous pouvez aussi lui donner le statut INUTILISE, Continuer ?
tracker_include_type	no_field_in_use	---- Aucun champ utilis�. En choisir un ci-dessous ----
tracker_include_type	used_field	---- CHAMPS UTILIS�S ----
tracker_include_type	no_unused_field	---- AUCUN CHAMP INUTILIS� ----
tracker_include_type	no_used_field	---- AUCUN CHAMP UTILIS� ----
tracker_include_type	unused_field	---- CHAMPS INUTILIS�S ----
tracker_include_type	sb	Bo�te de s�lection
tracker_include_type	mb	Bo�te de s�lections multiples
tracker_include_type	tf	Champ texte
tracker_include_type	ta	Zone texte
tracker_include_type	df	Champ date
tracker_include_type	ff	Champ flottant
tracker_include_type	if	Champ entier
tracker_include_type	create_field	Cr�er un nouveau champ
tracker_include_type	upd_label	Modifier le champ '$1'	
tracker_include_type	imp_note	<b>** NOTE IMPORTANTE **</b> '$1' est un champ standard des outils de suivi de CodeX. Son r�le est global � l'ensemble des outils de suivi et nous vous recommandons vivement de ne changer ni son nom ni sa description � moins qu'ils aient une signification identique ce qui pr�servera le r�le du champ.
tracker_include_type	field_ident	Identification et description du champ
tracker_include_type	field_type	Type du champ
tracker_include_type	display_info	Informations d'affichage
tracker_include_type	display_size	Taille d'affichage
tracker_include_type	allow_empty	Autoriser la valeur vide
tracker_include_type	keep_change_history	Conserver l'historique des changements
tracker_include_type	misc	Divers&nbsp;:
tracker_include_type	use_field	Utiliser ce champ
tracker_include_type	fields_requ	champs obligatoires
tracker_include_type	bind_to_list	associer le champ � une liste de valeurs
tracker_include_type	bind_to	Associer �
tracker_include_type	group_members	Membres du projet
tracker_include_type	group_admins	Administrateurs du projet
tracker_include_type	tracker_admins	Administrateurs de l'outil de suivi
tracker_include_type	submitters	Personnes ayant soumis un artefact
tracker_include_type	techicians	Techniciens de l'outil de suivi
tracker_include_type	bind	Associer
tracker_include_type	create_value	Cr�er une nouvelle valeur de champ
tracker_include_type	update_value	Modifier la valeur de champ
