# Script: SF/www/admin/newprojectmail.php
#
admin_newprojectmail	title	New Project Email Notification
admin_newprojectmail	success	Mail successfully sent.
#
#-----------------------------------------------
# Script: SF/www/admin/search.php
#
admin_search	title	Administration - Search Users/Groups
admin_search	header	Administrative Search Functions
admin_search	maintenance	User/Group/Category Maintenance
admin_search	criteria	Search Criteria
admin_search	error_nowholedb	An empty search criteria would display the whole database.
admin_search	nomatch	No matches
admin_search	login	Login Name
admin_search	user_name	User's Name
admin_search	unix_grp_name	Unix Group Name
admin_search	grp_name	Group Name
#
#-----------------------------------------------
# Script: SF/www/admin/show_license.php
#
admin_show_license	title	License Terms and Conditions
#
#-----------------------------------------------
# Script: SF/www/admin/user_changepw.php
#
admin_user_changepw	error_userid	Internal error: no user ID
admin_user_changepw	error_nopasswd	You must supply a password.
admin_user_changepw	error_passwd	Passwords do not match.
admin_user_changepw	error_update	Internal error: Could not update password.
admin_user_changepw	title_changed	Successfully Changed Password	
admin_user_changepw	header_changed	CodeX Change Confirmation
admin_user_changepw	msg_changed	The user's password has been changed. This change is immediate on the web site, but will not take effect on the user's shell/cvs account until the next cron update, which will happen in <span class=\"highlight\"><b>$1 h $2 minutes</b></span> from now.
admin_user_changepw	title	Change Password
admin_user_changepw	ldap_warning	WARNING: Changing the password here won't change the LDAP password!
admin_user_changepw	header	CodeX Password Change
admin_user_changepw	new_passwd	New Password
admin_user_changepw	new_passwd2	New Password (repeat)
#
#-----------------------------------------------
# Script: SF/www/admin/usergroup.php
#
admin_usergroup	title	Administration - User Information
admin_usergroup	error_del_u	Error removing user
admin_usergroup	success_del_u	Successfully removed user
admin_usergroup	error_upd_ug	Error Updating User_group
admin_usergroup	success_upd_ug	Successfully updated user_group
admin_usergroup	error_upd_u	Error updating user
admin_usergroup	success_upd_u	Successfully updated user
admin_usergroup	error_upd_ux	Error updating unix status
admin_usergroup	success_upd_ux	Successfully updated unix status
admin_usergroup	error_nouid	User ID is missing!
admin_usergroup	error_nogid	Group ID is missing!
admin_usergroup	error_add_ug	Error adding User to group
admin_usergroup	success_add_ug	Successfully added user to group
admin_usergroup	error_member	User is already a member of group $1
admin_usergroup	header	User/Group Management for user
admin_usergroup	account_info	Unix Account Information
admin_usergroup	shell	Shell
admin_usergroup	email	Email
admin_usergroup	ldap_id	LDAP Identifier
admin_usergroup	unix_status	Unix Account Status
admin_usergroup	no_account	No Unix Account
admin_usergroup	active	Active
admin_usergroup	suspended	Suspended
admin_usergroup	deleted	Deleted
admin_usergroup	current_groups	Current Groups
admin_usergroup	remove_ug	Remove User from Group
admin_usergroup	admin_flags	Administration Flags
admin_usergroup	add_ug	Add User to Group (group id)
admin_usergroup	change_passwd	Change User Password
#
#-----------------------------------------------
# Script: SF/www/admin/userlist.php
#
admin_userlist	title	Administration - User List
admin_userlist	legend	Status Legend:&nbsp;&nbsp;<B>Active</B>&nbsp;&nbsp;<u>Restricted</u>&nbsp;&nbsp;<I>Deleted</I>&nbsp;&nbsp;Suspended&nbsp;&nbsp;(*)Pending
admin_userlist	user_deleted	User Updated to DELETE Status - UNIX account scheduled for deletion
admin_userlist	user_active	User Updated to ACTIVE status
admin_userlist	user_suspended	User Updated to SUSPEND Status
admin_userlist	user_restricted	User Updated to RESTRICTED Status
admin_userlist	error_uid	Error - Can't find user with ID $1
admin_userlist	error_noadd	Error - Can't add user to group
admin_userlist	user_list	User List for
admin_userlist	all_groups	All Groups
admin_userlist	group	Group $1
admin_userlist	uid_toadd	User ID to add
admin_userlist	active	Active
admin_userlist	restricted	Restricted
admin_userlist	deleted	Deleted
admin_userlist	suspended	Suspended
admin_userlist	activate	Activate
admin_userlist	restrict	Restrict
admin_userlist	delete	Delete
admin_userlist	suspend	Suspend
#
#-----------------------------------------------
# Script: SF/www/admin/trove/trove_cat_add.php
#
admin_trove_cat_add	title	Trove - Add Category
admin_trove_cat_add	header	Add a Trove Category
admin_trove_cat_add	short_name	Category short name
admin_trove_cat_add	short_name_note	(no spaces)
admin_trove_cat_add	full_name	Category full name
admin_trove_cat_add	full_name_note	(80 chars max)
admin_trove_cat_add	description	Category description
admin_trove_cat_add	description_note	(255 chars max)
admin_trove_cat_add	parent	Parent Category
#
#-----------------------------------------------
# Script: SF/www/admin/trove/trove_cat_delete.php
#
admin_trove_cat_delete	title	Trove - Delete Category
admin_trove_cat_delete	header	Delete a Trove Category
admin_trove_cat_delete	warning	<span class="feedback">**WARNING**</span> You are about to delete a trove category of the software map.
admin_trove_cat_delete	caution_child	<span class="feedback">**CAUTION**</span> This category has <b>$1 child</b> categorie(s). Deleting the category will also delete all the child categories recursively!!
admin_trove_cat_delete	no_child	This category has NO child category
admin_trove_cat_delete	caution_proj	<span class="feedback">**CAUTION**</span> This category and its childs (if any) are being used by <b>$1 project(s)</b>. Deleting this category will reset existing project categories to the parent category (or 'None' if the parent is a root category)
admin_trove_cat_delete	no_proj	This category is NOT used by any project
admin_trove_cat_delete	error_nocat	That trove category does not exist
#-----------------------------------------------
# Script: SF/www/admin/trove/trove_cat_edit.php
#
admin_trove_cat_edit	title	Trove - Edit Category
admin_trove_cat_edit	header	Edit a Trove Category
admin_trove_cat_edit	root	Root
#-----------------------------------------------
# Script: SF/www/admin/trove/trove_cat_list.php
#
admin_trove_cat_list	title	Trove - Category List
admin_trove_cat_list	header	List of Trove Categories
admin_trove_cat_list	edit	Edit
admin_trove_cat_list	delete	Delete
