#/**
#  *
#  * Include scripts message catalog (English)
#  *
#  * Codendi
#  * Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
#  * Copyright (c) Enalean, 2019. All rights reserved
#  * http://www.codendi.com
#  *
#  *
#  */
#
#-----------------------------------------------
# Script: src/common/project//category.php
#
register_desc	short_description_desc	What's the purpose of your project (3-4 lines description). HTML tags allowed.

register_project_one_step	title	Project Creation request
register_project_one_step	page_description_beg	Creating a new project on
register_project_one_step	page_description_end	only takes a few steps.
register_project_one_step	custom_description_missing	The field '$1' is required
register_project_one_step	mandatory_trovecat_missing	The category '$1' is required
register_project_one_step	warning	Warning
register_project_one_step	warning_message	Before being able to do anything with your project, a system administrator must approve the project.
register_project_one_step	description_container_title	Describe your project
register_project_one_step	description_container_full_name	Full Name
register_project_one_step	description_container_full_name_help	between 3 and 40 characters
register_project_one_step	description_container_short_name	Short Name
register_project_one_step	description_container_short_name_help	between 3 and 30 characters length, with only characters, numbers and dashes. Must start with a letter. NO SPACES ALLOWED.
register_project_one_step	description_container_short_name_label	The short name is a technical name used in various URLs (project URL and source code repositories) and other references.

register_project_one_step	description_container_short_description	Short Description
register_project_one_step	description_container_short_description_help	What is the purpose of your project?
register_project_one_step	description_container_project_description	Project Description
register_project_one_step	description_container_project_privacy	Project Privacy
register_project_one_step	description_container_project_private_label	Private (limit access only to the project members)
register_project_one_step	description_container_project_public_label	Public
register_project_one_step	submit_button	Create the project
register_project_one_step	agree_TOS_label	I agree to the
register_project_one_step	TOS_label	policy agreement
register_project_one_step	about_to_create	You are about to request the actual project creation.
register_project_one_step	about_to_create_optional	You will receive a notification when the system administrator has validated it. Then, you will be able to access your new project workspace. Enjoy!
register_project_one_step	choose_template_title	Choose an appropriate template for your project
register_project_one_step	choose_template_description_part_one	A project template is a pre-configured workspace: activated tools (trackers, version control system, communication tools...), tools customisation and configuration (workflow, documentation structure...), user groups, permissions, etc.
register_project_one_step	choose_template_description_part_two	The project template you will select provides some services. You can always modify your project workspace after your project has been approved.
register_project_one_step	choose_default_templates	Default templates
register_project_one_step	choose_admin_projects	Projects of which you are administrator
register_project_one_step	services_used	Services used:
register_project_one_step	complete_title	Registration completed
register_project_one_step	complete_wait	Your project has been submitted to the administrators. Within 24 hours, you will receive decision notification and further instructions.
register_project_one_step	complete_thanks	Thank you for using $1
register_project_one_step	complete_mail_subject	New project registered: $1
register_project_one_step	complete_mail_body_auto	A new project has just been registered on $1\n\nProject name: $2\n\nAs per site admin configuration it was automatically accepted.\nShall you want to access project's details, you can click on the following URL to access site-admin panel :\n$3\n
register_project_one_step	complete_mail_body_approve	A new project has just been registered on $1\n\nProject name: $2\n\nPlease click on the following URL to approve the registration: $3
register_project_one_step	trove_cat_legend	Trove Category
#
#-----------------------------------------------
# Script: src/common/project/OneStepRegistration/OneStepRegistrationPresenter.class.php
#
register_confirmation_project_one_step	title	Your project has been created
register_confirmation_project_one_step	section_one	You can now start using it.
register_confirmation_project_one_step	section_two	You will receive an email with more information.
register_confirmation_project_one_step	thanks	Thank you for using $1
register_confirmation_project_one_step	redirect_content	Go to the project homepage
#
#-----------------------------------------------
# Script: src/common/project/OneStepRegistration/OneStepRegistrationApprovalPresenter.php
#
register_confirmation_approval_project_one_step	title	Your project has been submitted to the administrators for validation
register_confirmation_approval_project_one_step	section_two	You will receive decision notification and further instructions by email.
register_confirmation_approval_project_one_step	thanks	Thank you for using $1
register_confirmation_approval_project_one_step	redirect_content	Go back to your homepage
#
# Script: src/common/mail/MailProjectOneStepRegisterPresenter.php
#
mail_register_project_one_step	title	$1 Project approved
mail_register_project_one_step	section_one	Please take some time to read the <a href="$1">site documentation</a> about the tools and services offered by $2 to project administrators (including a detailed User Guide).
mail_register_project_one_step	section_two	We now invite you to visit the <a href="$1">Summary page</a> of your project, create a short public description for your project and categorize it in the Software Map if it hasn't been done.
mail_register_project_one_step	section_three	As project administrator, you can <a href="$1">fully administrate your project</a> environment. You can create and customize trackers to trace and track any kind of activity, create git repositories or plan releases and manage testing.
mail_register_project_one_step	full_name	Full name
mail_register_project_one_step	short_name	Short name
mail_register_project_one_step	summary_page	Summary page
#
#-----------------------------------------------
# Script: src/common/mail/MailProjectNotificationPresenter.php
#
mail_register_project_one_step_notification	title	Registered project
mail_register_project_one_step_notification	section_one	A new project has just been registered on $1.
mail_register_project_one_step_notification	section_two	Project name: $1.
mail_register_project_one_step_notification	section_three	According to the website configuration, the project was automatically approved.
mail_register_project_one_step_notification	redirect_button	Go to the administration panel
#
#-----------------------------------------------
# Script: src/common/mail/MailProjectNotificationMustBeApprovedPresenter.php
#
mail_register_project_one_step_notification_approved	title	Registered project
mail_register_project_one_step_notification_approved	section_one	A new project has just been registered on $1.
mail_register_project_one_step_notification_approved	section_two	Project name: $1.
mail_register_project_one_step_notification_approved	section_three	Please click on the button to approve the registration of this project:
mail_register_project_one_step_notification_approved	redirect_button	Approve the project
#
#-----------------------------------------------
# Script:
#   src/common/mail/MailProjectNotificationMustBeApprovedPresenter.php
#   src/common/mail/MailProjectNotificationPresenter.php
#   src/common/mail/MailProjectOneStepRegisterPresenter.php
#
mail_outline	help	For any help contact: $1
mail_outline	thanks	Thanks!
mail_outline	signature	-- The $1 Team
