#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/svn/admin/access_control.php
#
svn_admin_index	access_comment	D�finition des permissions d'acc�s des utilisateurs sur le d�p�t Subversion.
svn_admin_index	email_sett	Options de notification e-mail
svn_admin_index	email_comment	D�finition des destinataires des notification e-mail des changements remont�s dans le d�p�t Subversion.
#
#-----------------------------------------------
# Script: SF/www/svn/admin/notification.php
#
svn_admin_notification	upd_success	Notification e-mail mise � jour avec succ�s
svn_admin_notification	upd_fail	La mise � jour de la notification e-mail a �chou�&nbsp;: $1
svn_admin_notification	email	Administration de Subversion  - Notification e-mail 
svn_admin_notification	mail_comment	<H3>Notification e-mail des commits</H3><p><I>Chaque �v�nement de commit peut �tre notifi� par e-mail � certains destinataires ou listes de diffusion (s�par�s par des virgules). Une ent�te apparaissant dans le sujet du message peut aussi �tre sp�cifi�e.</I></p>
svn_admin_notification	mail_to	Envoyer �
svn_admin_notification	header	Ent�te du sujet
#
#-----------------------------------------------
# Script: SF/www/svn/browse_revision.php
#
svn_browse_revision	browsing	Affichage des r�visions Subversion
svn_browse_revision	view_commit	Afficher les commits
svn_browse_revision	browse_commit	Afficher les commits par&nbsp;:
svn_browse_revision	rev	R�vision
svn_browse_revision	commiter	Soumis par
svn_browse_revision	path	Chemin
svn_browse_revision	search	Recherche par mots-cl�s dans les messages de log
svn_browse_revision	commit_at_once	commits � la fois
svn_browse_revision	no_match	Aucun commit ne correspond � vos crit�res
svn_browse_revision	specific_perms	<p>Il y a des permissions sur ce d�p�t Subversion, donc les requ�tes SVN sont d�sactiv�es.<br/>Veuillez contactez un administrateur projet pour toute information suppl�mentaire.</p>
#
#-----------------------------------------------
# Script: SF/www/svn/detail_revision.php
#
svn_detail_revision	svn_rev	R�vision SVN  $1 - D�tails
svn_detail_revision	id_not_found	Commit ID interne no. $1 introuvable dans ce projet
#
#-----------------------------------------------
# Script: SF/www/svn/svn_intro.php
#
svn_intro	info	Information Subversion
svn_intro	history	Historique du d�p�t
svn_intro	browse_tree	Afficher l'arbre Subversion
svn_intro	browse_comment	La navigation dans l'arbre Subversion donne un bon aper�u de l'�tat courant du code source de ce projet. Vous pouvez aussi voir l'historique complet des fichiers du d�p�t.
#
#-----------------------------------------------
# Script: SF/www/svn/svn_utils.php
#
svn_utils	proj_err	Seuls les projets peuvent utiliser le service Web Subversion	
svn_utils	svn_off	Ce projet a d�sactiv� Subversion
svn_utils	svn_info	Information Subversion
svn_utils	browse_tree	Afficher l'arbre SVN
svn_utils	my_ci	Mes commits SVN
svn_utils	svn_query	Recherche SVN
svn_utils	svn_admin	Administration SVN
svn_utils	browse_off	Ce projet a d�sactiv� le navigateur Web du d�p�t Subversion
svn_utils	admin	Administration
svn_utils	notif	Notification e-mail
svn_utils	g_id_err	ERREUR - aucun group_id
svn_utils	sorted_by	tri� par
svn_utils	match_ci	$1 commits correspondants
svn_utils	sort	Cliquer sur un ent�te de colonne pour trier les r�sultats (ascendant ou descendant), ou <A HREF="$1"><b>R�initialiser le tri</b></a>.
svn_utils	acti	Activez
svn_utils	deacti	D�sactivez
svn_utils	multi_sort	Vous pouvez aussi utiliser le <a href="$1"><b>$2 tri multi-colonnes</b></a>
svn_utils	items	Items $1 - $2
svn_utils	desc	Description
svn_utils	date	Date
svn_utils	file	Fichier
svn_utils	type	Type
svn_utils	add	Ajout�
svn_utils	change	Modifi�
svn_utils	del	Supprim�
svn_utils	impacted_files	Liste des fichiers concern�s
svn_utils	no_hist	Ce projet n'a pas d'historique Subversion.
svn_utils	ci_week	Commits (Derniers 7 jours/Total)
svn_utils	file_err	Erreur&nbsp;: Ouverture fichier $1 impossible
svn_utils	write_err	Erreur&nbsp;: Impossible d'�crire dans le fichier $1
#
#-----------------------------------------------
# Script: SF/www/svn/svn_utils.php
#
svn_viewvc	access_denied	Acc�s refus�
svn_viewvc	acc_den_comment	Vous n'avez pas l'autorisation d'acc�s pour ce fichier. Veuillez contacter un <A HREF="$1">administrateur du projet</A>.
