#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/common/survey/Survey.class.php
#
survey_s_data	create_duplicate	La cr�ation du sondage a �chou� - question dupliqu�e dans $1
survey_s_data	create_unknown_question	La cr�ation du sondage a �chou� - question inconnue dans $1
survey_s_data	del_err	Erreur de la destruction du sondage no. $1 : $2
survey_s_data	del_succ	Sondage d�truit avec succ�s
survey_s_data	upd_fail	LA MISE A JOUR A ECHOUE - $1
survey_s_data	upd_succ	MISE A JOUR OK
survey_s_data	upd_duplicate	La mise � jour du sondage a �chou� - question dupliqu�e dans $1
survey_s_data	upd_unknown_question	La mise � jour du sondage a �chou� - question inconnue dans $1
survey_s_data	q_create_succ	Question no. $1 cr�� avec succ�s
survey_s_data	q_create_fail	La cr�ation de la question a �chou� $1
survey_s_data	q_del_fail	Erreur lors de la destruction de la question no. $1 : $2
survey_s_data	q_del_succ	Question no. $1 d�truite avec succ�s
survey_s_data	q_del_used	La question no $1 ne peut pas �tre supprim�e, elle est d�j� utilis�e dans un sondage.	
survey_s_data	r_create_succ	Item #$1 cr�� avec succ�s
survey_s_data	r_create_fail	La cr�ation de l'item a �chou� $1
survey_s_data	r_del_fail	Erreur lors de la suppression de l'item #$1: $2
survey_s_data	r_del_succ	Item #$1 supprim� avec succ�s
survey_s_data	r_create_duplicate	La cr�ation a �chou�. Item dupliqu�
survey_s_data	r_update_duplicate	La mise � jour a �chou�. Item dupliqu�
survey_s_data	r_rank_int	Echec de l'op�ration. Le type du champ Rang doit �tre entier.
#
#-----------------------------------------------
# Script: SF/www/survey/survey.php
#
survey_s	s	Sondage
survey_s	log_in	<h3><span class="highlight">Vous n'�tes PAS connect�.</span></H3><P>Malheureusement, vous devez �tre connect� pour r�pondre aux sondages<BR><P> Veuillez tout d'abord <b><A HREF="$1">vous connecter</A> </b>.</FONT></B>
#
#-----------------------------------------------
# Script: SF/www/survey/survey_resp.php
#
survey_s_resp	s_compl	Sondage termin�
survey_s_resp	thanks	Merci d'avoir pris le temps de r�pondre � ce sondage<P>Salutations,<P><B>L'�quipe projet</B>
#
#-----------------------------------------------
# Script: SF/www/survey/survey_utils.php

survey_s_utils	s_off	Ce projet a d�sactiv� les sondages
survey_s_utils	admin	Administration
survey_s_utils	show_r	Voir les r�sultats
survey_s_utils	privacy	Confidentialit� des sondages
survey_s_utils	not_found	Sondage introuvable
survey_s_utils	title	Titre
survey_s_utils	active	Actif
survey_s_utils	anon	Anonyme
survey_s_utils	del	D�truire ?
survey_s_utils	del_s	D�truire ce sondage ?\n\n** Important **\nSi vous d�truisez ce sondage, toutes les r�ponses associ�es seront d�truites.
survey_s_utils	found	$1 trouv�e(s)
survey_s_utils	q_id	ID question
survey_s_utils	del_txt	DETRUIRE
survey_s_utils	resp	R�ponse
survey_s_utils	occ	Nombre d'occurences
survey_s_utils	blank	- REPONSES VIDES -
survey_s_utils	total_no	Nombre total de r�ponses&nbsp;: $1
survey_s_utils	create	Ajouter
survey_s_utils	update	Modifier
survey_s_utils	text_r	Texte
survey_s_utils	add_button	Cr�er un nouveau bouton
survey_s_utils	add_sb_item	Cr�er une nouvelle entr�e
survey_s_utils	button_id	ID Bouton
survey_s_utils	item_id	ID Entr�e
survey_s_utils	rank	Rang
survey_s_utils	warning_loose_data	** AVERTISSEMENT!! ** Si vous d�truisez cette question, vous perdrez TOUS les choix de r�ponse d�finis, Continuer?
survey_s_utils	warning_loose_answers	** AVERTISSEMENT!! ** Etes vous s�re de vouloir d�truire cette question?
survey_s_utils	warn_loose_button	** AVERTISSEMENT!! ** Si vous mettez � jour ce type de question, vous perdrez TOUS les choix de r�ponse associ�s, Continuer?
survey_s_utils	required_fields	Champs impos�s	
