#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/snippet/add_snippet_to_package.php
#
snippet_package	group_s_into_p	Vous pouvez grouper plusieurs �chantillons existants dans un paquet en utilisant cette interface. Avant de cr�er votre paquet, soyez s�rs que tous vos �chantillons sont en place et que vous avez not� l'identifiant (ID) de chaque �chantillon.<P><OL><LI>Cr�er le paquet en utilisant ce formulaire.<LI><B>Puis</B>, utilisez le lien "Ajoutez des �chantillons au paquet" pour ajouter les fichiers � votre paquet.</OL><P><span class="highlight"><B>Note&nbsp;:</B></span> Vous pouvez soumettre une nouvelle version d'un paquet existant en parcourant la biblioth�que et en utilisant le lien sur le paquet existant. Vous ne devriez utiliser cette page que si vous soumettez un paquet enti�rement nouveau.
snippet_package	first_posted_v	Premi�re version enregistr�e
snippet_package	description	Description&nbsp;:
snippet_package	language	Langage&nbsp;:
snippet_package	category	Cat�gorie&nbsp;:
#
#-----------------------------------------------
# Script: SF/www/snippet/snippet_utils.php
#
snippet_utils	create_s	Cr�er un nouvel �chantillon
snippet_utils	create_p	Cr�er un nouveau paquet
snippet_utils	browse	Naviguer
snippet_utils	type	Type&nbsp;:
snippet_utils	license	Licence&nbsp;:
snippet_utils	version_id	Identifiant de la version de l'�chantillon
#
#-----------------------------------------------
# Script: SF/www/snippet/submit.php
#
snippet_submit	s_insert_fail	ERREUR LORS DE L'INSERTION DE L'ECHANTILLON !
snippet_submit	s_add_success	Echantillon cr�� avec succ�s.
snippet_submit	submit_s	Cr�er un nouvel �chantillon	
snippet_submit	post_s	Vous pouvez poster un nouvel �chantillon et le partager avec les autres utilisateurs. <B>Donnez une description d�taill�e</B> et <B>commentez votre code</B> de fa�on � ce qu'il soit lisible et compr�hensible. De pr�f�rence veuillez copier-coller le code directement de fa�on � ce qu'il soit visible dans l'archive des �chantillons de code. T�l�chargez le uniquement si sa taille est importante, s'il est compos� de plusieurs fichiers ou que le format n'est pas directement lisible par l'utilisateur.
snippet_submit	note	Note&nbsp;:
snippet_submit	submit_s_v	Vous pouvez soumettre une nouvelle version d'un paquet existant en parcourant la biblioth�que. Vous ne devriez utiliser cette page que si vous soumettez un �chantillon enti�rement nouveau.
