#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackagepermissions.php
#
file_admin_editreleases	updating_rel	Mise ï¿½ jour de la version
file_admin_editreleases	data_uploaded	Fichier tï¿½lï¿½chargï¿½
file_admin_editreleases	length_err	ERREUR - Le fichier tï¿½lï¿½chargï¿½ doit ï¿½tre de taille non nulle et plus petit que $1 caractï¿½res.
file_admin_editreleases	invalid_flag_err	ERREUR type de tï¿½lï¿½chargement invalide
file_admin_editreleases	create_p_before_rel_status	Vous devez crï¿½er un paquet avant de crï¿½er une version. Vous devez aussi prï¿½ciser son nom et son statut.
file_admin_editreleases	p_not_yours	Vous essayez de modifier un paquet qui ne vous appartient pas
file_admin_editreleases	cannot_del_rel	Dï¿½solï¿½, vous ne pouvez pas dï¿½truire une version qui contient encore des fichiers
file_admin_editreleases	rel_updated	Version mise ï¿½ jour avec succï¿½s
file_admin_editreleases	rel_update_failed	La mise ï¿½ jour de la version a ï¿½chouï¿½
file_admin_editreleases	f_not_yours	Le fichier $1 n'existe pas ou ne vous appartient pas
file_admin_editreleases	rel_not_yours	La version n'existe pas ou ne vous appartient pas (pour le fichier : $1)
file_admin_editreleases	data_not_parsed	Dï¿½solï¿½, le format de la date du fichier est incorrect. Il doit suivre le format AAAA-MM-JJ.
file_admin_editreleases	data_not_parsed_file	Dï¿½solï¿½, le format de la date du fichier $1 est incorrect. Il doit suivre le format AAAA-MM-JJ.
file_admin_editreleases	file_updated	Fichier mis ï¿½ jour : $1
file_admin_editreleases	add_files	Fichier(s) ajoutï¿½s
file_admin_editreleases	illegal_file_name	Nom de fichier invalide
file_admin_editreleases	p_rel_not_yours	Le paquet ou la version n'existe pas ou ne vous appartient pas
file_admin_editreleases	not_add_file	Le fichier n'a pas pu ï¿½tre ajoutï¿½
file_admin_editreleases	filename_invalid	Nom de fichier invalide ou inexistant
file_admin_editreleases	filename_exists	Le nom de fichier existe dï¿½jï¿½ pour ce projet
file_admin_editreleases	no_files_selected	Aucun fichier sï¿½lectionnï¿½
file_admin_editreleases	file_deleted	Fichier dï¿½truit : $1
file_admin_editreleases	file_rel_notice	Notification d'une nouvelle version
file_admin_editreleases	file_rel_notice_project	Projet $1
file_admin_editreleases	download_explain_modified_file	Une nouvelle version de $2 (paquet $1) vient d'ï¿½tre publiï¿½e.
file_admin_editreleases	download_explain_modified_package	Une nouvelle version du paquet $1 vient d'ï¿½tre publiï¿½e.
file_admin_editreleases	download_explain	 \nVous pouvez la tï¿½lï¿½charger ï¿½ : \n\n$1\n\nVous avez demandï¿½ ï¿½ ï¿½tre notifiï¿½ lors de la publication d'une nouvelle version de ce paquet. Si vous ne voulez plus recevoir ces notifications ï¿½ l'avenir, connectez-vous ï¿½ $2 et suivez ce lien
file_admin_editreleases	email_sent	E-mail envoyï¿½ - $1 utilisateurs suivent ce paquet
file_admin_editreleases	rel_id_not_found	Ce numï¿½ro de version (ID) n'est pas dans la base de donnï¿½es
file_admin_editreleases	release_new_file_version	Publier une nouvelle version
file_admin_editreleases	step_x	Etape $1
file_admin_editreleases	edit_change_notes	Editer les notes dï¿½crivant la version. Ces notes s'appliquent ï¿½ tous les fichiers attachï¿½s ï¿½ cette version.
file_admin_editreleases	edit_release	Mettre ï¿½ jour la version
file_admin_editreleases	of_p	du paquet
file_admin_editreleases	release_date	Date de la version
file_admin_editreleases	of_P	du paquet
file_admin_editreleases	upload_or_paste	Vous pouvez soit tï¿½lï¿½charger les notes et les modifications, ou les copier/coller directement ci-dessous.
file_admin_editreleases	paste	Copier/coller les notes et modifications
file_admin_editreleases	upload_change	Tï¿½lï¿½charger les modifications
file_admin_editreleases	upload_notes	Tï¿½lï¿½charger les notes
file_admin_editreleases	max_file_size	(Taille maximum de tï¿½lï¿½chargement&nbsp;: $1 MOctets)
file_admin_editreleases	release_notes	Notes
file_admin_editreleases	change_log	Modifications
file_admin_editreleases	preserve_preformatted	Prï¿½server le prï¿½-formattage du texte.
file_admin_editreleases	submit_refresh	Soumettre/rafraï¿½chir
file_admin_editreleases	attach_files	Ajouter des fichiers ï¿½ cette version
file_admin_editreleases	no_available_files	Aucun fichier disponible
file_admin_editreleases	upload_files	Veuillez tï¿½lï¿½charger les fichiers comme expliquï¿½ ci-dessus, puis appuyez sur le bouton "Rafraï¿½chir la liste des fichiers"</B>
file_admin_editreleases	refresh_file_list	Rafraï¿½chir la liste des fichiers
file_admin_editreleases	attach_marked_files	Ajouter les fichiers sï¿½lectionnï¿½s
file_admin_editreleases	edit_files	Editer les fichiers dans cette version
file_admin_editreleases	update_each	Vous <B>devez</B> renseigner les diffï¿½rents champs avec les valeurs appropriï¿½es faute de quoi les fichiers n'apparaï¿½tront pas sur la page de tï¿½lï¿½chargement des fichiers.
file_admin_editreleases	no_files_attached	Aucun fichier attachï¿½ ï¿½ cette version
file_admin_editreleases	attach_files_in_step2	Vous pouvez ajouter des fichiers dans l'ï¿½tape 2 ci-dessus
file_admin_editreleases	filename	Nom de fichier
file_admin_editreleases	processor	Processeur
file_admin_editreleases	file_type	Type de fichier
file_admin_editreleases	update_refresh	Soumettre/rafraï¿½chir
file_admin_editreleases	delete_file	Dï¿½truire le fichier
file_admin_editreleases	im_sure	Je suis sï¿½r.
file_admin_editreleases	mail_file_rel_notice	Notification par e-mail de la nouvelle version
file_admin_editreleases	send_notice	Envoyer la notification
file_admin_editreleases	users_monitor	$1 utilisateur(s) surveillent ce paquet. Envoyez-leur une notification de cette nouvelle version.
file_admin_editreleases	create_auto_news	Crï¿½er automatiquement une annonce
file_admin_editreleases	rel_news	Vous pouvez crï¿½er automatiquement une annonce pour informer les utilisateurs de cette nouvelle version.
file_admin_editreleases	create_news	Crï¿½er l'annonce
file_admin_editreleases	define_new_release	Crï¿½er une nouvelle version d'un paquet
file_admin_editreleases	contain_multiple_files	Une version d'un paquet peut contenir plusieurs fichiers. Les versions peuvent ï¿½tre nommï¿½es par de numï¿½ros (3.22.1, 3.23-beta1&hellip;) ou des noms.
file_admin_editreleases	your_release	Les versions du paquet : $1
file_admin_editreleases	no_releases_defined	Vous n'avez aucune version dï¿½finie $1
file_admin_editreleases	release_name	Nom de la version
file_admin_editreleases	delete	Dï¿½truire ?
file_admin_editreleases	edit_this_release	Modifier cette version
file_admin_editreleases	edit_this_p	Modifier ce paquet
file_admin_editreleases	warn	** ATTENTION !! ** Voulez-vous vraiment dï¿½truire cette version, tous ses fichiers attachï¿½s et les logs d\'accï¿½s correspondants (il est impossible de revenir en arriï¿½re) ?
file_admin_editreleases	new_release_name	Nom de la nouvelle version
file_admin_editreleases	belongs_to_p	appartient au paquet 
file_admin_editreleases	create_this_release	Crï¿½er cette version
file_admin_editreleases	rel_del	Version dï¿½truite
file_admin_editreleases	of_this_package	dans ce paquet
file_admin_editreleases	subject	Sujet
file_admin_editreleases	file_news_subject	Nouvelle version : $1
file_admin_editreleases	details	Dï¿½tails
file_admin_editreleases	file_news_details	Une nouvelle version $1 est maintenant disponible ï¿½ l'URL : $2
file_admin_editreleases	submit_news	Soumettre une annonce
ftftfile_admin_editreleases	relname	<nom-de-version>
file_admin_editreleases	fieldset_properties	Propriï¿½tï¿½s
file_admin_editreleases	fieldset_uploaded_files	Fichiers tï¿½lï¿½chargï¿½s
file_admin_editreleases	fieldset_notes	Notes
file_admin_editreleases	fieldset_permissions	Permissions
file_admin_editreleases	fieldset_news	Annonce
file_admin_editreleases	fieldset_notification	Notification
file_admin_editreleases	browse	parcourir...
file_admin_editreleases	local_file	fichier local
file_admin_editreleases	scp_ftp_files	fichiers scp/ftp
file_admin_editreleases	add_file	Ajouter un fichier
file_admin_editreleases	upload	Tï¿½lï¿½charger
file_admin_editreleases	add_change_log	Ajouter des modifications
file_admin_editreleases	view_change	[voir/modifier]
file_admin_editreleases	default_permissions	Les mï¿½me permissions que celles du package parent.
file_admin_editreleases	delete_col	Supprimer
file_admin_editreleases	release_perm	Les permissions associï¿½es ï¿½ cette version sont :  
#
#-----------------------------------------------
# Script: SF/www/file/admin/index.php
#
file_admin_index	file_manager_admin	Administration du gestionnaire de fichiers
file_admin_index	edit_release_files	Crï¿½ation/modification de versions
file_admin_index	manage_explain	Crï¿½er ou modifier des paquets et versions, leur statut et les permissions d'accï¿½s.
file_admin_index	quick_add	Crï¿½ation de version rapide
file_admin_index	quick_add_explain	Spï¿½cifier en une seule ï¿½tape toutes les informations nï¿½cessaires ï¿½ la crï¿½ation d'une version. La contrepartie est que vous ne pouvez initialement attacher qu'un seul fichier ï¿½ cette version et non pas plusieurs comme dans le processus complet (voir ci-dessus).
#
#-----------------------------------------------
# Script: SF/www/file/admin/qrs.php
#
file_admin_qrs	define_rel_name	Veuillez dï¿½finir un nom de version.
file_admin_qrs	choose_processor_type	Veuillez choisir un type de processeur
file_admin_qrs	choose_file_type	Veuillez choisir un type de fichier
file_admin_qrs	added_success	$1 ajoutï¿½ avec succï¿½s
file_admin_qrs	no_email_sent	pas d'e-mail envoyï¿½&nbsp;: la version est cachï¿½e
file_admin_qrs	email_sent	e-mail envoyï¿½ ï¿½ $1 utilisateur(s) qui surveillent ce paquet
file_admin_qrs	no_p_available	Aucun paquet disponible
file_admin_qrs	create_new_p	Crï¿½er un nouveau paquet
file_admin_qrs	file_name	Nom de fichier
file_admin_qrs	select_file	Sï¿½lectionner un fichier
file_admin_qrs	upload_file	Ou tï¿½lï¿½charger un fichier
file_admin_qrs	processor_type	Type de processeur
file_admin_qrs	release_file	Crï¿½er la version
file_admin_qrs	adding_file	Ajout du fichier
#
#-----------------------------------------------
# Script: src/www/file/admin/manageprocessors.php
#
file_admin_manageprocessors	manage_proclist	Gï¿½rer la liste des processeurs
file_admin_manageprocessors	edit_proc	Cliquer sur l'Identifiant du processeur pour le modifier
file_admin_manageprocessors	add_proc	Ajouter un nouveau processeur
file_admin_manageprocessors	update_proc	Modifier un processeur
file_admin_manageprocessors	rank_error	Erreur. Le rang du processeur doit ï¿½tre un entier.
file_admin_manageprocessors	proc_fill	Erreur. Le $1 du processeur ne doit pas ï¿½tre vide.
file_admin_manageprocessors	invalid_procid	Erreur. Identifiant de processeur invalide.
file_admin_manageprocessors	predef_procid	Attention. Les processeurs prï¿½dï¿½finis ne peuvent ï¿½tre modifiï¿½s.
#
#-----------------------------------------------
# Script: SF/www/file/confirm_download.php
#
file_confirm_download	download_agreement	Accord de tï¿½lï¿½chargement CodeX
file_confirm_download	download_explain	<h2>*** Accord de tï¿½lï¿½chargement CodeX ***</h2></center> \n</div> \n<p>Vous ï¿½tes sur le point de tï¿½lï¿½charger un logiciel depuis le site CodeX. Le partage et la rï¿½utilisation de logiciels <b>ï¿½ l'intï¿½rieur</b> de $1 est soumis ï¿½ la <a href="/docman/display_doc.php?docid=16&group_id=1" target="_blank"><b>Politique d'ï¿½change de code</b></a>.</p> \n\n<p>En tï¿½lï¿½chargeant ce logiciel vous reconnaissez implicitement <a href="/docman/display_doc.php?docid=16&group_id=1" target="_blank"><b>avoir lu cette politique d'ï¿½change de code</b></a> et ï¿½tre en accord avec son contenu. \n\n<p>Pour dï¿½buter le tï¿½lï¿½chargement, cliquer sur '<b>JE SUIS D'ACCORD</b>'. Si vous ne souhaitez pas tï¿½lï¿½charger le fichier cliquer sur '<b>JE REFUSE</b>' et <a href="mailto:$2"><b>contactez-nous</b></a> si vous avez besoin de clarifications ou si vous souhaitez expliquer les raisons de votre refus.
file_confirm_download	agree	JE SUIS D'ACCORD
file_confirm_download	decline	JE REFUSE
file_confirm_download	back	Retour ï¿½ la page prï¿½cï¿½dente
#
#-----------------------------------------------
# Script: SF/www/file/download.php
#
file_download	incorrect_release_id	ID de version, paquet ou projet incorrect
file_download	report_error	Veuillez informer l'administrateur $1 de cette erreur en utilisant le lien <i>Contactez-nous</i> dans le menu principal
file_download	access_denied	Accï¿½s refusï¿½
file_download	access_not_authorized	Vous n'avez pas les droits d'accï¿½s sur ce fichier. Veuillez contacter un <A HREF="$1">administrateur du projet</A>.
file_download	file_not_available	Erreur interne&nbsp;: le fichier n'est pas disponible. Veuillez contacter l'administrateur du site.
#
#-----------------------------------------------
# Script: SF/www/file/filemodule_monitor.php
#
file_filemodule_monitor	monitor_a_package	Suivre un paquet
file_filemodule_monitor	monitor_package	Suivre un paquet
file_filemodule_monitor	insert_err	Erreur lors de l'insertion dans filemodule_monitor
file_filemodule_monitor	p_monitored	Le suivi de ce paquet est maintenant activé
file_filemodule_monitor	now_emails	Vous recevrez un message électronique concernant les nouvelles versions de ce paquet.
file_filemodule_monitor	turn_monitor_off	Pour arrêté le suivi, cliquer sur l'icône <B>Arrêter de surveiller ce paquet</B>.
file_filemodule_monitor	monitor_turned_off	Le suivi de ce paquet est désactivé
file_filemodule_monitor	no_emails	Vous ne recevrez plus de courrier électronique concernant les nouvelles versions de ce paquet.
file_filemodule_monitor	choose_p	Erreur - Veuillez d'abord choisir un paquet
#
#-----------------------------------------------
# Script: SF/www/file/file_utils.php
#
file_file_utils	admin	Administration
file_file_utils	must_choose_one	Choisir...
file_file_utils	g_id_err	ERREUR - Identifiant de projet (group_id) obligatoire
file_file_utils	manage_proc	Liste des processeurs
file_file_utils	proc_id	ID du processeur
file_file_utils	proc_name	Nom
file_file_utils	proc_rank	Rang
file_file_utils	del	Effacer ?
file_file_utils	add_proc	Ajouter
file_file_utils	update_proc	Modifier
file_file_utils	required_fields	champs obligatoires
file_file_utils	add_proc_success	Processeur ajoutï¿½.
file_file_utils	add_proc_fail	Ajout non effectuï¿½.
file_file_utils	update_proc_success	Processeur modifiï¿½.
file_file_utils	update_proc_fail	Modification non effectuï¿½e.
file_file_utils	delete_proc_success	Processeur effacï¿½.
file_file_utils	delete_proc_fail	Suppression non effectuï¿½e.
file_file_utils	del_proc	Effacer ce processeur ?
#
#-----------------------------------------------
# Script: SF/www/file/showfiles.php
#
file_showfiles	file_p_for	Paquets du projet '$1'
file_showfiles	no_file_p	Aucun paquet
file_showfiles	no_p_available	Il n'y a aucun paquet disponible
file_showfiles	p_releases	Versions
file_showfiles	select_release	Sï¿½lectionner le nom/numï¿½ro de version pour voir les notes et les modifications correspondantes.&nbsp;Sï¿½lectionner un fichier pour dï¿½marrer le tï¿½lï¿½chargement.
file_showfiles	release_notes	Versions et Notes
file_showfiles	size	Taille
file_showfiles	d_l	D/L
file_showfiles	arch	Arch.
file_showfiles	type	Type
file_showfiles	date	Date
file_showfiles	no_releases	Aucune version
file_showfiles	proj_total	Total du projet
file_showfiles	no_files	Aucun fichier
file_showfiles	read_notes	Lire les notes et les modifications de la version
file_showfiles	start_monitoring	Surveiller ce paquet
file_showfiles	stop_monitoring	Arrêter de surveiller ce paquet
file_showfiles	stat_total_nb_releases	versions
file_showfiles	stat_total_nb_files	fichiers
file_showfiles	stat_total_size	octets
file_showfiles	stat_total_nb_downloads	téléchargements
#
#-----------------------------------------------
# Script: SF/www/file/shownotes.php
#
file_shownotes	not_found_err	Erreur - Introuvable
file_shownotes	release_not_found	Cette version est introuvable
file_shownotes	release_notes	Notes et Modifications de la version
file_shownotes	release_name	Nom de version
file_shownotes	changes	Modifications
file_shownotes	notes	Notes
