#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackagepermissions.php
#
file_admin_editreleases	p_not_yours	Vous essayez de modifier un paquet qui ne vous appartient pas
file_admin_editreleases	cannot_del_rel	D�sol�, vous ne pouvez pas d�truire une version qui contient encore des fichiers
file_admin_editreleases	rel_updated	Version mise � jour avec succ�s
file_admin_editreleases	rel_update_failed	La mise � jour de la version a �chou�
file_admin_editreleases	f_not_yours	Le fichier $1 n'existe pas ou ne vous appartient pas
file_admin_editreleases	rel_not_yours	La version n'existe pas ou ne vous appartient pas (pour le fichier : $1)
file_admin_editreleases	data_not_parsed	D�sol�, le format de la date du fichier est incorrect. Il doit suivre le format AAAA-MM-JJ.
file_admin_editreleases	data_not_parsed_file	D�sol�, le format de la date du fichier $1 est incorrect. Il doit suivre le format AAAA-MM-JJ.
file_admin_editreleases	file_updated	Fichier mis � jour : $1
file_admin_editreleases	add_files	Fichier(s) ajout�s
file_admin_editreleases	illegal_file_name	Nom de fichier invalide
file_admin_editreleases	p_rel_not_yours	Le paquet ou la version n'existe pas ou ne vous appartient pas
file_admin_editreleases	not_add_file	Le fichier n'a pas pu �tre ajout�
file_admin_editreleases	filename_invalid	Nom de fichier invalide ou inexistant
file_admin_editreleases	filename_exists	Le nom de fichier existe d�j� pour ce projet
file_admin_editreleases	no_files_selected	Aucun fichier s�lectionn�
file_admin_editreleases	file_deleted	Fichier d�truit : $1
file_admin_editreleases	file_rel_notice	Notification d'une nouvelle version
file_admin_editreleases	file_rel_notice_project	Projet $1
file_admin_editreleases	download_explain_modified_file	Une nouvelle version de $2 (paquet $1) vient d'�tre publi�e.
file_admin_editreleases	download_explain_modified_package	Une nouvelle version du paquet $1 vient d'�tre publi�e.
file_admin_editreleases	download_explain	 \nVous pouvez la t�l�charger � : \n\n$1\n\nVous avez demand� � �tre notifi� lors de la publication d'une nouvelle version de ce paquet. Si vous ne voulez plus recevoir ces notifications � l'avenir, connectez-vous � $2 et suivez ce lien
file_admin_editreleases	email_sent	E-mail envoy� - $1 utilisateurs suivent ce paquet
file_admin_editreleases	rel_id_not_found	Ce num�ro de version (ID) n'est pas dans la base de donn�es
file_admin_editreleases	release_new_file_version	Publier une nouvelle version
file_admin_editreleases	step_x	Etape $1
file_admin_editreleases	edit_change_notes	Editer les notes d�crivant la version. Ces notes s'appliquent � tous les fichiers attach�s � cette version.
file_admin_editreleases	edit_release	Mettre � jour la version
file_admin_editreleases	of_p	du paquet
file_admin_editreleases	release_date	Date de la version
file_admin_editreleases	of_P	du paquet
file_admin_editreleases	upload_or_paste	Vous pouvez soit t�l�charger les notes et les modifications, ou les copier/coller directement ci-dessous.
file_admin_editreleases	paste	Copier/coller les notes et modifications
file_admin_editreleases	upload_change	T�l�charger les modifications
file_admin_editreleases	upload_notes	T�l�charger les notes
file_admin_editreleases	max_file_size	(Taille maximum de t�l�chargement&nbsp;: $1 MOctets)
file_admin_editreleases	release_notes	Notes
file_admin_editreleases	change_log	Modifications
file_admin_editreleases	preserve_preformatted	Pr�server le pr�-formattage du texte.
file_admin_editreleases	submit_refresh	Soumettre/rafra�chir
file_admin_editreleases	attach_files	Ajouter des fichiers � cette version
file_admin_editreleases	no_available_files	Aucun fichier disponible
file_admin_editreleases	upload_files	Veuillez t�l�charger les fichiers comme expliqu� ci-dessus, puis appuyez sur le bouton "Rafra�chir la liste des fichiers"</B>
file_admin_editreleases	refresh_file_list	Rafra�chir la liste des fichiers
file_admin_editreleases	attach_marked_files	Ajouter les fichiers s�lectionn�s
file_admin_editreleases	edit_files	Editer les fichiers dans cette version
file_admin_editreleases	update_each	Vous <B>devez</B> renseigner les diff�rents champs avec les valeurs appropri�es faute de quoi les fichiers n'appara�tront pas sur la page de t�l�chargement des fichiers.
file_admin_editreleases	no_files_attached	Aucun fichier attach� � cette version
file_admin_editreleases	attach_files_in_step2	Vous pouvez ajouter des fichiers dans l'�tape 2 ci-dessus
file_admin_editreleases	filename	Nom de fichier
file_admin_editreleases	processor	Processeur
file_admin_editreleases	file_type	Type de fichier
file_admin_editreleases	update_refresh	Soumettre/rafra�chir
file_admin_editreleases	delete_file	D�truire le fichier
file_admin_editreleases	im_sure	Je suis s�r.
file_admin_editreleases	mail_file_rel_notice	Notification par e-mail de la nouvelle version
file_admin_editreleases	send_notice	Envoyer la notification
file_admin_editreleases	users_monitor	$1 utilisateur(s) surveillent ce paquet. Envoyez-leur une notification de cette nouvelle version.
file_admin_editreleases	create_auto_news	Cr�er automatiquement une annonce
file_admin_editreleases	rel_news	Vous pouvez cr�er automatiquement une annonce pour informer les utilisateurs de cette nouvelle version.
file_admin_editreleases	create_news	Cr�er l'annonce
file_admin_editreleases	define_new_release	Cr�er une nouvelle version d'un paquet
file_admin_editreleases	contain_multiple_files	Une version d'un paquet peut contenir plusieurs fichiers. Les versions peuvent �tre nomm�es par de num�ros (3.22.1, 3.23-beta1&hellip;) ou des noms.
file_admin_editreleases	your_release	Les versions du paquet : $1
file_admin_editreleases	no_releases_defined	Vous n'avez aucune version d�finie $1
file_admin_editreleases	release_name	Nom de la version
file_admin_editreleases	delete	D�truire ?
file_admin_editreleases	edit_this_release	Modifier cette version
file_admin_editreleases	edit_this_p	Modifier ce paquet
file_admin_editreleases	warn	** ATTENTION !! ** Voulez-vous vraiment d�truire cette version, tous ses fichiers attach�s et les logs d\'acc�s correspondants (il est impossible de revenir en arri�re) ?
file_admin_editreleases	new_release_name	Nom de la nouvelle version
file_admin_editreleases	belongs_to_p	appartient au paquet 
file_admin_editreleases	create_this_release	Cr�er cette version
file_admin_editreleases	rel_del	Version d�truite
file_admin_editreleases	of_this_package	dans ce paquet
file_admin_editreleases	subject	Sujet
file_admin_editreleases	file_news_subject	Nouvelle version : $1
file_admin_editreleases	details	D�tails
file_admin_editreleases	file_news_details	Une nouvelle version $1 est maintenant disponible � l'URL : $2
file_admin_editreleases	submit_news	Soumettre une annonce
ftftfile_admin_editreleases	relname	<nom-de-version>
file_admin_editreleases	fieldset_properties	Propri�t�s
file_admin_editreleases	fieldset_uploaded_files	Fichiers t�l�charg�s
file_admin_editreleases	fieldset_notes	Notes
file_admin_editreleases	fieldset_permissions	Permissions
file_admin_editreleases	fieldset_news	Annonce
file_admin_editreleases	fieldset_notification	Notification
file_admin_editreleases	browse	parcourir...
file_admin_editreleases	local_file	fichier local
file_admin_editreleases	scp_ftp_files	fichiers scp/ftp
file_admin_editreleases	add_file	Ajouter un fichier
file_admin_editreleases	upload	T�l�charger
file_admin_editreleases	add_change_log	Ajouter des modifications
file_admin_editreleases	view_change	[voir/modifier]
file_admin_editreleases	default_permissions	Les m�me permissions que celles du package parent.
file_admin_editreleases	delete_col	Supprimer
file_admin_editreleases	release_perm	Les permissions associ�es � cette version sont :  
#
#-----------------------------------------------
# Script: SF/www/file/admin/index.php
#
file_admin_index	file_manager_admin	Administration du gestionnaire de fichiers
file_admin_index	edit_release_files	Cr�ation/modification de versions
file_admin_index	manage_explain	Cr�er ou modifier des paquets et versions, leur statut et les permissions d'acc�s.
file_admin_index	quick_add	Cr�ation de version rapide
file_admin_index	quick_add_explain	Sp�cifier en une seule �tape toutes les informations n�cessaires � la cr�ation d'une version. La contrepartie est que vous ne pouvez initialement attacher qu'un seul fichier � cette version et non pas plusieurs comme dans le processus complet (voir ci-dessus).
#
#-----------------------------------------------
# Script: SF/www/file/admin/qrs.php
#
file_admin_qrs	define_rel_name	Veuillez d�finir un nom de version.
file_admin_qrs	choose_processor_type	Veuillez choisir un type de processeur
file_admin_qrs	choose_file_type	Veuillez choisir un type de fichier
file_admin_qrs	added_success	$1 ajout� avec succ�s
file_admin_qrs	no_email_sent	pas d'e-mail envoy�&nbsp;: la version est cach�e
file_admin_qrs	email_sent	e-mail envoy� � $1 utilisateur(s) qui surveillent ce paquet
file_admin_qrs	no_p_available	Aucun paquet disponible
file_admin_qrs	create_new_p	Cr�er un nouveau paquet
file_admin_qrs	file_name	Nom de fichier
file_admin_qrs	select_file	S�lectionner un fichier
file_admin_qrs	upload_file	Ou t�l�charger un fichier
file_admin_qrs	processor_type	Type de processeur
file_admin_qrs	release_file	Cr�er la version
file_admin_qrs	adding_file	Ajout du fichier
#
#-----------------------------------------------
# Script: src/www/file/admin/manageprocessors.php
#
file_admin_manageprocessors	manage_proclist	G�rer la liste des processeurs
file_admin_manageprocessors	edit_proc	Cliquer sur l'Identifiant du processeur pour le modifier
file_admin_manageprocessors	add_proc	Ajouter un nouveau processeur
file_admin_manageprocessors	update_proc	Modifier un processeur
file_admin_manageprocessors	rank_error	Erreur. Le rang du processeur doit �tre un entier.
file_admin_manageprocessors	proc_fill	Erreur. Le $1 du processeur ne doit pas �tre vide.
file_admin_manageprocessors	invalid_procid	Erreur. Identifiant de processeur invalide.
file_admin_manageprocessors	predef_procid	Attention. Les processeurs pr�d�finis ne peuvent �tre modifi�s.
#
#-----------------------------------------------
# Script: SF/www/file/confirm_download.php
#
file_confirm_download	download_agreement	Accord de t�l�chargement CodeX
file_confirm_download	download_explain	<h2>*** Accord de t�l�chargement CodeX ***</h2></center> \n</div> \n<p>Vous �tes sur le point de t�l�charger un logiciel depuis le site CodeX. Le partage et la r�utilisation de logiciels <b>� l'int�rieur</b> de $1 est soumis � la <a href="/docman/display_doc.php?docid=16&group_id=1" target="_blank"><b>Politique d'�change de code</b></a>.</p> \n\n<p>En t�l�chargeant ce logiciel vous reconnaissez implicitement <a href="/docman/display_doc.php?docid=16&group_id=1" target="_blank"><b>avoir lu cette politique d'�change de code</b></a> et �tre en accord avec son contenu. \n\n<p>Pour d�buter le t�l�chargement, cliquer sur '<b>JE SUIS D'ACCORD</b>'. Si vous ne souhaitez pas t�l�charger le fichier cliquer sur '<b>JE REFUSE</b>' et <a href="mailto:$2"><b>contactez-nous</b></a> si vous avez besoin de clarifications ou si vous souhaitez expliquer les raisons de votre refus.
file_confirm_download	agree	JE SUIS D'ACCORD
file_confirm_download	decline	JE REFUSE
file_confirm_download	back	Retour � la page pr�c�dente
#
#-----------------------------------------------
# Script: SF/www/file/download.php
#
file_download	incorrect_release_id	ID de version, paquet ou projet incorrect
file_download	report_error	Veuillez informer l'administrateur $1 de cette erreur en utilisant le lien <i>Contactez-nous</i> dans le menu principal
file_download	access_denied	Acc�s refus�
file_download	access_not_authorized	Vous n'avez pas les droits d'acc�s sur ce fichier. Veuillez contacter un <A HREF="$1">administrateur du projet</A>.
file_download	file_not_available	Erreur interne&nbsp;: le fichier n'est pas disponible. Veuillez contacter l'administrateur du site.
#
#-----------------------------------------------
# Script: SF/www/file/filemodule_monitor.php
#
file_filemodule_monitor	monitor_a_package	Suivre un paquet
file_filemodule_monitor	monitor_package	Suivre un paquet
file_filemodule_monitor	insert_err	Erreur lors de l'insertion dans filemodule_monitor
file_filemodule_monitor	p_monitored	Le suivi de ce paquet est maintenant activ�
file_filemodule_monitor	now_emails	Vous recevrez un message �lectronique concernant les nouvelles versions de ce paquet.
file_filemodule_monitor	turn_monitor_off	Pour arr�t� le suivi, cliquer de nouveau sur le lien <B>Suivi de paquet</B>.
file_filemodule_monitor	monitor_turned_off	Le suivi de ce paquet est d�sactiv�
file_filemodule_monitor	no_emails	Vous ne recevrez plus de courrier �lectronique concernant les nouvelles versions de ce paquet.
file_filemodule_monitor	choose_p	Erreur - Veuillez d'abord choisir un paquet
#
#-----------------------------------------------
# Script: SF/www/file/file_utils.php
#
file_file_utils	admin	Administration
file_file_utils	must_choose_one	Choisir...
file_file_utils	g_id_err	ERREUR - Identifiant de projet (group_id) obligatoire
file_file_utils	manage_proc	Liste des processeurs
file_file_utils	proc_id	ID du processeur
file_file_utils	proc_name	Nom
file_file_utils	proc_rank	Rang
file_file_utils	del	Effacer ?
file_file_utils	add_proc	Ajouter
file_file_utils	update_proc	Modifier
file_file_utils	required_fields	champs obligatoires
file_file_utils	add_proc_success	Processeur ajout�.
file_file_utils	add_proc_fail	Ajout non effectu�.
file_file_utils	update_proc_success	Processeur modifi�.
file_file_utils	update_proc_fail	Modification non effectu�e.
file_file_utils	delete_proc_success	Processeur effac�.
file_file_utils	delete_proc_fail	Suppression non effectu�e.
file_file_utils	del_proc	Effacer ce processeur ?
#
#-----------------------------------------------
# Script: SF/www/file/showfiles.php
#
file_showfiles	file_p_for	Paquets du projet '$1'
file_showfiles	no_file_p	Aucun paquet
file_showfiles	no_p_available	Il n'y a aucun paquet disponible
file_showfiles	p_releases	Versions
file_showfiles	select_release	S�lectionner le nom/num�ro de version pour voir les notes et les modifications correspondantes.&nbsp;S�lectionner un fichier pour d�marrer le t�l�chargement.
file_showfiles	release_notes	Versions et Notes
file_showfiles	size	Taille
file_showfiles	d_l	D/L
file_showfiles	arch	Arch.
file_showfiles	type	Type
file_showfiles	date	Date
file_showfiles	no_releases	Aucune version
file_showfiles	proj_total	Total du projet
file_showfiles	no_files	Aucun fichier
#
#-----------------------------------------------
# Script: SF/www/file/shownotes.php
#
file_shownotes	not_found_err	Erreur - Introuvable
file_shownotes	release_not_found	Cette version est introuvable
file_shownotes	release_notes	Notes et Modifications de la version
file_shownotes	release_name	Nom de version
file_shownotes	changes	Modifications
file_shownotes	notes	Notes
